itemID,demandPrediction
6136,0.0
6137,0.0
6138,0.0
6139,8.0
6140,154.0
6141,0.0
6142,190.0
6143,68.0
6144,87.0
6145,122.0
6146,414.0
6147,223.0
6148,0.0
6149,73.0
6150,0.0
6151,0.0
6152,0.0
6153,0.0
6154,0.0
6155,0.0
6156,0.0
6157,0.0
6158,0.0
6159,0.0
6160,0.0
6161,0.0
6162,0.0
6163,0.0
6164,0.0
6165,0.0
6166,0.0
6167,0.0
6168,0.0
6169,0.0
6170,0.0
6171,0.0
6172,0.0
6173,122.0
6174,91.0
6175,0.0
6176,0.0
6177,0.0
6178,0.0
6179,0.0
6180,0.0
6181,0.0
6182,0.0
6183,166.0
6184,137.0
6185,107.0
6186,0.0
6187,0.0
6188,65.0
6189,0.0
6190,0.0
6191,0.0
6192,0.0
6193,0.0
6194,0.0
6195,0.0
6196,0.0
6197,0.0
6198,12.0
6199,0.0
6200,0.0
6201,0.0
6202,0.0
6203,0.0
6204,0.0
6205,0.0
6206,60.0
6207,1.0
6208,151.0
6209,300.0
6210,189.0
6211,307.0
6212,366.0
6213,304.0
6214,189.0
6215,343.0
6216,191.0
6217,424.0
6218,243.0
6219,187.0
6220,182.0
6221,276.0
6222,190.0
6223,223.0
6224,326.0
6225,388.0
6226,302.0
6227,306.0
6228,249.0
6229,190.0
6230,192.0
6231,302.0
6232,185.0
6233,525.0
6234,347.0
6235,185.0
6236,185.0
6237,388.0
6238,162.0
6239,190.0
6240,0.0
6241,0.0
6242,0.0
6243,0.0
6244,0.0
6245,0.0
6246,0.0
6247,0.0
6248,18.0
6249,3.0
6250,57.0
6251,147.0
6252,0.0
6253,0.0
6254,0.0
6255,37.0
6256,0.0
6257,0.0
6258,0.0
6259,0.0
6260,15.0
6261,0.0
6262,0.0
6263,0.0
6264,0.0
6265,0.0
6266,0.0
6267,77.0
6268,60.0
6269,0.0
6270,59.0
6271,0.0
6272,63.0
6273,56.0
6274,75.0
6275,92.0
6276,92.0
6277,0.0
6278,0.0
6279,0.0
6280,0.0
6281,71.0
6282,116.0
6283,0.0
6284,45.0
6285,2.0
6286,84.0
6287,70.0
6288,184.0
6289,0.0
6290,121.0
6291,172.0
6292,104.0
6293,0.0
6294,36.0
6295,0.0
6296,0.0
6297,0.0
6298,0.0
6299,0.0
6300,233.0
6301,0.0
6302,0.0
6303,0.0
6304,0.0
6305,0.0
6306,0.0
6307,0.0
6308,0.0
6309,54.0
6310,54.0
6311,0.0
6312,76.0
6313,0.0
6314,93.0
6315,109.0
6316,0.0
6317,0.0
6318,0.0
6319,0.0
6320,0.0
6321,0.0
6322,17.0
6323,15.0
6324,0.0
6325,0.0
6326,0.0
6327,74.0
6328,0.0
6329,2.0
6330,46.0
6331,0.0
6332,188.0
6333,129.0
6334,357.0
6335,167.0
6336,187.0
6337,184.0
6338,375.0
6339,186.0
6340,193.0
6341,403.0
6342,224.0
6343,158.0
6344,188.0
6345,182.0
6346,186.0
6347,182.0
6348,176.0
6349,186.0
6350,186.0
6351,0.0
6352,0.0
6353,0.0
6354,0.0
6355,0.0
6356,0.0
6357,0.0
6358,0.0
6359,0.0
6360,0.0
6361,0.0
6362,0.0
6363,0.0
6364,0.0
6365,0.0
6366,0.0
6367,0.0
6368,0.0
6369,0.0
6370,0.0
6371,0.0
6372,184.0
6373,178.0
6374,187.0
6375,0.0
6376,157.0
6377,164.0
6378,0.0
6379,117.0
6380,224.0
6381,389.0
6382,0.0
6383,0.0
6384,0.0
6385,187.0
6386,189.0
6387,0.0
6388,0.0
6389,0.0
6390,0.0
6391,0.0
6392,186.0
6393,179.0
6394,315.0
6395,231.0
6396,186.0
6397,401.0
6398,186.0
6399,554.0
6400,185.0
6401,402.0
6402,355.0
6403,147.0
6404,394.0
6405,134.0
6406,410.0
6407,0.0
6408,0.0
6409,0.0
6410,174.0
6411,174.0
6412,0.0
6413,221.0
6414,0.0
6415,0.0
6416,0.0
6417,0.0
6418,0.0
6419,176.0
6420,0.0
6421,0.0
6422,201.0
6423,170.0
6424,0.0
6425,0.0
6426,219.0
6427,221.0
6428,0.0
6429,174.0
6430,0.0
6431,0.0
6432,176.0
6433,174.0
6434,147.0
6435,0.0
6436,0.0
6437,472.0
6438,289.0
6439,376.0
6440,0.0
6441,0.0
6442,0.0
6443,0.0
6444,0.0
6445,0.0
6446,0.0
6447,0.0
6448,0.0
6449,0.0
6450,0.0
6451,0.0
6452,0.0
6453,0.0
6454,0.0
6455,0.0
6456,0.0
6457,0.0
6458,0.0
6459,0.0
6460,0.0
6461,0.0
6462,0.0
6463,0.0
6464,0.0
6465,0.0
6466,0.0
6467,0.0
6468,0.0
6469,0.0
6470,176.0
6471,184.0
6472,167.0
6473,0.0
6474,0.0
6475,0.0
6476,0.0
6477,0.0
6478,0.0
6479,0.0
6480,0.0
6481,0.0
6482,0.0
6483,0.0
6484,0.0
6485,0.0
6486,0.0
6487,0.0
6488,0.0
6489,0.0
6490,0.0
6491,0.0
6492,0.0
6493,85.0
6494,99.0
6495,0.0
6496,0.0
6497,121.0
6498,0.0
6499,1.0
6500,85.0
6501,0.0
6502,2.0
6503,3.0
6504,56.0
6505,77.0
6506,68.0
6507,159.0
6508,159.0
6509,164.0
6510,350.0
6511,299.0
6512,242.0
6513,0.0
6514,107.0
6515,0.0
6516,162.0
6517,120.0
6518,121.0
6519,121.0
6520,235.0
6521,162.0
6522,166.0
6523,166.0
6524,163.0
6525,50.0
6526,81.0
6527,0.0
6528,168.0
6529,0.0
6530,1.0
6531,67.0
6532,196.0
6533,64.0
6534,309.0
6535,23.0
6536,27.0
6537,288.0
6538,7.0
6539,3.0
6540,44.0
6541,81.0
6542,60.0
6543,54.0
6544,0.0
6545,23.0
6546,63.0
6547,87.0
6548,79.0
6549,59.0
6550,59.0
6551,62.0
6552,89.0
6553,61.0
6554,150.0
6555,58.0
6556,0.0
6557,130.0
6558,4.0
6559,24.0
6560,82.0
6561,57.0
6562,1.0
6563,3.0
6564,0.0
6565,1.0
6566,88.0
6567,94.0
6568,0.0
6569,0.0
6570,0.0
6571,0.0
6572,104.0
6573,57.0
6574,148.0
6575,103.0
6576,499.0
6577,291.0
6578,66.0
6579,57.0
6580,3.0
6581,2.0
6582,0.0
6583,0.0
6584,8.0
6585,109.0
6586,91.0
6587,0.0
6588,95.0
6589,0.0
6590,0.0
6591,105.0
6592,0.0
6593,136.0
6594,0.0
6595,0.0
6596,79.0
6597,0.0
6598,0.0
6599,0.0
6600,76.0
6601,0.0
6602,87.0
6603,0.0
6604,41.0
6605,0.0
6606,0.0
6607,0.0
6608,63.0
6609,9.0
6610,0.0
6611,0.0
6612,0.0
6613,0.0
6614,35.0
6615,0.0
6616,0.0
6617,1.0
6618,114.0
6619,0.0
6620,1.0
6621,1.0
6622,1.0
6623,1.0
6624,97.0
6625,56.0
6626,50.0
6627,26.0
6628,23.0
6629,0.0
6630,101.0
6631,0.0
6632,0.0
6633,0.0
6634,0.0
6635,176.0
6636,167.0
6637,0.0
6638,2.0
6639,1.0
6640,0.0
6641,0.0
6642,0.0
6643,122.0
6644,4.0
6645,4.0
6646,71.0
6647,0.0
6648,0.0
6649,98.0
6650,4.0
6651,1.0
6652,2.0
6653,1.0
6654,83.0
6655,2.0
6656,0.0
6657,0.0
6658,1.0
6659,1.0
6660,0.0
6661,0.0
6662,0.0
6663,0.0
6664,1.0
6665,0.0
6666,0.0
6667,0.0
6668,0.0
6669,0.0
6670,2.0
6671,0.0
6672,0.0
6673,0.0
6674,30.0
6675,334.0
6676,0.0
6677,0.0
6678,0.0
6679,0.0
6680,0.0
6681,0.0
6682,0.0
6683,0.0
6684,0.0
6685,1.0
6686,0.0
6687,0.0
6688,369.0
6689,123.0
6690,94.0
6691,208.0
6692,54.0
6693,259.0
6694,0.0
6695,0.0
6696,0.0
6697,123.0
6698,246.0
6699,19.0
6700,51.0
6701,57.0
6702,46.0
6703,0.0
6704,0.0
6705,0.0
6706,0.0
6707,0.0
6708,0.0
6709,0.0
6710,226.0
6711,0.0
6712,0.0
6713,0.0
6714,0.0
6715,0.0
6716,2.0
6717,0.0
6718,107.0
6719,0.0
6720,148.0
6721,3.0
6722,0.0
6723,0.0
6724,0.0
6725,0.0
6726,9.0
6727,58.0
6728,0.0
6729,0.0
6730,0.0
6731,1.0
6732,1.0
6733,121.0
6734,59.0
6735,50.0
6736,107.0
6737,0.0
6738,0.0
6739,152.0
6740,61.0
6741,0.0
6742,1.0
6743,0.0
6744,0.0
6745,0.0
6746,77.0
6747,75.0
6748,0.0
6749,92.0
6750,1.0
6751,1.0
6752,0.0
6753,0.0
6754,2.0
6755,0.0
6756,36.0
6757,53.0
6758,51.0
6759,68.0
6760,43.0
6761,0.0
6762,22.0
6763,0.0
6764,1.0
6765,76.0
6766,0.0
6767,0.0
6768,55.0
6769,0.0
6770,0.0
6771,94.0
6772,3.0
6773,0.0
6774,56.0
6775,2.0
6776,3.0
6777,1.0
6778,0.0
6779,0.0
6780,72.0
6781,70.0
6782,0.0
6783,0.0
6784,101.0
6785,158.0
6786,0.0
6787,0.0
6788,9.0
6789,2.0
6790,1.0
6791,0.0
6792,1.0
6793,0.0
6794,0.0
6795,109.0
6796,0.0
6797,0.0
6798,0.0
6799,0.0
6800,0.0
6801,0.0
6802,1.0
6803,0.0
6804,0.0
6805,0.0
6806,0.0
6807,107.0
6808,112.0
6809,103.0
6810,23.0
6811,0.0
6812,0.0
6813,0.0
6814,65.0
6815,160.0
6816,69.0
6817,96.0
6818,57.0
6819,0.0
6820,19.0
6821,27.0
6822,0.0
6823,3.0
6824,1.0
6825,44.0
6826,0.0
6827,0.0
6828,88.0
6829,0.0
6830,0.0
6831,0.0
6832,45.0
6833,75.0
6834,57.0
6835,2.0
6836,0.0
6837,1.0
6838,65.0
6839,69.0
6840,529.0
6841,45.0
6842,0.0
6843,0.0
6844,0.0
6845,0.0
6846,0.0
6847,0.0
6848,0.0
6849,117.0
6850,85.0
6851,79.0
6852,0.0
6853,118.0
6854,0.0
6855,0.0
6856,154.0
6857,0.0
6858,4.0
6859,0.0
6860,0.0
6861,3.0
6862,0.0
6863,0.0
6864,1.0
6865,0.0
6866,0.0
6867,0.0
6868,1.0
6869,78.0
6870,1.0
6871,0.0
6872,5.0
6873,19.0
6874,1.0
6875,87.0
6876,0.0
6877,0.0
6878,387.0
6879,70.0
6880,80.0
6881,0.0
6882,74.0
6883,85.0
6884,0.0
6885,0.0
6886,0.0
6887,0.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.0
6893,0.0
6894,0.0
6895,0.0
6896,0.0
6897,1.0
6898,0.0
6899,0.0
6900,1.0
6901,1.0
6902,0.0
6903,0.0
6904,0.0
6905,0.0
6906,0.0
6907,0.0
6908,0.0
6909,0.0
6910,0.0
6911,0.0
6912,0.0
6913,0.0
6914,3.0
6915,0.0
6916,0.0
6917,0.0
6918,0.0
6919,0.0
6920,0.0
6921,81.0
6922,70.0
6923,120.0
6924,0.0
6925,0.0
6926,0.0
6927,0.0
6928,0.0
6929,0.0
6930,0.0
6931,1.0
6932,2.0
6933,3.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,42.0
6940,3.0
6941,70.0
6942,0.0
6943,154.0
6944,13.0
6945,49.0
6946,0.0
6947,0.0
6948,0.0
6949,0.0
6950,41.0
6951,0.0
6952,0.0
6953,24.0
6954,0.0
6955,0.0
6956,4.0
6957,70.0
6958,60.0
6959,1.0
6960,71.0
6961,0.0
6962,0.0
6963,0.0
6964,2.0
6965,0.0
6966,2.0
6967,88.0
6968,0.0
6969,43.0
6970,0.0
6971,62.0
6972,0.0
6973,6.0
6974,0.0
6975,49.0
6976,6.0
6977,0.0
6978,69.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,53.0
6984,0.0
6985,0.0
6986,0.0
6987,0.0
6988,0.0
6989,0.0
6990,117.0
6991,1.0
6992,0.0
6993,1.0
6994,0.0
6995,0.0
6996,0.0
6997,31.0
6998,0.0
6999,0.0
7000,0.0
7001,0.0
7002,42.0
7003,129.0
7004,44.0
7005,202.0
7006,0.0
7007,0.0
7008,96.0
7009,78.0
7010,0.0
7011,0.0
7012,101.0
7013,86.0
7014,81.0
7015,0.0
7016,0.0
7017,56.0
7018,0.0
7019,0.0
7020,0.0
7021,40.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,41.0
7027,0.0
7028,1.0
7029,0.0
7030,0.0
7031,0.0
7032,71.0
7033,0.0
7034,0.0
7035,2.0
7036,0.0
7037,20.0
7038,35.0
7039,83.0
7040,0.0
7041,0.0
7042,0.0
7043,47.0
7044,0.0
7045,0.0
7046,2.0
7047,0.0
7048,0.0
7049,57.0
7050,78.0
7051,2.0
7052,61.0
7053,0.0
7054,58.0
7055,0.0
7056,0.0
7057,55.0
7058,0.0
7059,0.0
7060,6.0
7061,54.0
7062,48.0
7063,56.0
7064,117.0
7065,74.0
7066,84.0
7067,0.0
7068,0.0
7069,0.0
7070,0.0
7071,1.0
7072,39.0
7073,67.0
7074,0.0
7075,41.0
7076,0.0
7077,64.0
7078,49.0
7079,112.0
7080,158.0
7081,118.0
7082,73.0
7083,2.0
7084,0.0
7085,0.0
7086,0.0
7087,0.0
7088,0.0
7089,122.0
7090,159.0
7091,121.0
7092,129.0
7093,124.0
7094,119.0
7095,157.0
7096,120.0
7097,115.0
7098,0.0
7099,116.0
7100,248.0
7101,0.0
7102,0.0
7103,0.0
7104,1.0
7105,0.0
7106,0.0
7107,30.0
7108,0.0
7109,0.0
7110,0.0
7111,61.0
7112,0.0
7113,51.0
7114,120.0
7115,237.0
7116,156.0
7117,46.0
7118,27.0
7119,108.0
7120,287.0
7121,34.0
7122,42.0
7123,36.0
7124,0.0
7125,0.0
7126,0.0
7127,1.0
7128,0.0
7129,0.0
7130,0.0
7131,0.0
7132,0.0
7133,0.0
7134,0.0
7135,0.0
7136,0.0
7137,0.0
7138,0.0
7139,0.0
7140,0.0
7141,0.0
7142,12.0
7143,70.0
7144,13.0
7145,0.0
7146,42.0
7147,0.0
7148,287.0
7149,90.0
7150,54.0
7151,39.0
7152,47.0
7153,274.0
7154,44.0
7155,49.0
7156,81.0
7157,50.0
7158,51.0
7159,55.0
7160,35.0
7161,37.0
7162,138.0
7163,1.0
7164,0.0
7165,121.0
7166,107.0
7167,0.0
7168,30.0
7169,21.0
7170,0.0
7171,0.0
7172,37.0
7173,5.0
7174,0.0
7175,0.0
7176,122.0
7177,0.0
7178,0.0
7179,12.0
7180,0.0
7181,0.0
7182,0.0
7183,0.0
7184,0.0
7185,61.0
7186,0.0
7187,0.0
7188,80.0
7189,30.0
7190,0.0
7191,0.0
7192,4.0
7193,124.0
7194,254.0
7195,129.0
7196,231.0
7197,120.0
7198,243.0
7199,94.0
7200,121.0
7201,115.0
7202,117.0
7203,250.0
7204,243.0
7205,256.0
7206,120.0
7207,122.0
7208,301.0
7209,69.0
7210,1.0
7211,1.0
7212,10.0
7213,94.0
7214,1.0
7215,110.0
7216,273.0
7217,0.0
7218,0.0
7219,0.0
7220,63.0
7221,0.0
7222,5.0
7223,21.0
7224,40.0
7225,42.0
7226,0.0
7227,56.0
7228,24.0
7229,90.0
7230,5.0
7231,66.0
7232,38.0
7233,36.0
7234,82.0
7235,0.0
7236,0.0
7237,0.0
7238,0.0
7239,0.0
7240,59.0
7241,72.0
7242,84.0
7243,61.0
7244,0.0
7245,69.0
7246,0.0
7247,57.0
7248,118.0
7249,0.0
7250,55.0
7251,32.0
7252,5.0
7253,155.0
7254,0.0
7255,49.0
7256,38.0
7257,46.0
7258,0.0
7259,0.0
7260,57.0
7261,120.0
7262,231.0
7263,41.0
7264,17.0
7265,118.0
7266,17.0
7267,15.0
7268,44.0
7269,42.0
7270,136.0
7271,41.0
7272,74.0
7273,0.0
7274,38.0
7275,0.0
7276,0.0
7277,119.0
7278,24.0
7279,53.0
7280,51.0
7281,127.0
7282,20.0
7283,9.0
7284,42.0
7285,36.0
7286,116.0
7287,122.0
7288,206.0
7289,118.0
7290,122.0
7291,85.0
7292,2.0
7293,0.0
7294,0.0
7295,41.0
7296,0.0
7297,0.0
7298,43.0
7299,0.0
7300,219.0
7301,95.0
7302,71.0
7303,116.0
7304,0.0
7305,0.0
7306,0.0
7307,0.0
7308,42.0
7309,48.0
7310,53.0
7311,52.0
7312,14.0
7313,28.0
7314,0.0
7315,52.0
7316,86.0
7317,22.0
7318,0.0
7319,52.0
7320,84.0
7321,2.0
7322,108.0
7323,125.0
7324,65.0
7325,247.0
7326,98.0
7327,276.0
7328,115.0
7329,154.0
7330,101.0
7331,56.0
7332,38.0
7333,0.0
7334,0.0
7335,0.0
7336,0.0
7337,0.0
7338,0.0
7339,0.0
7340,0.0
7341,1.0
7342,77.0
7343,39.0
7344,57.0
7345,35.0
7346,0.0
7347,85.0
7348,118.0
7349,30.0
7350,0.0
7351,0.0
7352,0.0
7353,0.0
7354,0.0
7355,33.0
7356,0.0
7357,34.0
7358,116.0
7359,29.0
7360,0.0
7361,0.0
7362,0.0
7363,0.0
7364,66.0
7365,144.0
7366,116.0
7367,348.0
7368,250.0
7369,396.0
7370,111.0
7371,483.0
7372,118.0
7373,68.0
7374,110.0
7375,115.0
7376,337.0
7377,118.0
7378,116.0
7379,150.0
7380,107.0
7381,0.0
7382,0.0
7383,0.0
7384,0.0
7385,0.0
7386,0.0
7387,0.0
7388,0.0
7389,0.0
7390,0.0
7391,0.0
7392,0.0
7393,0.0
7394,0.0
7395,0.0
7396,0.0
7397,0.0
7398,0.0
7399,0.0
7400,0.0
7401,0.0
7402,35.0
7403,0.0
7404,0.0
7405,0.0
7406,0.0
7407,0.0
7408,0.0
7409,0.0
7410,0.0
7411,101.0
7412,0.0
7413,0.0
7414,0.0
7415,0.0
7416,0.0
7417,0.0
7418,84.0
7419,85.0
7420,0.0
7421,0.0
7422,0.0
7423,38.0
7424,0.0
7425,0.0
7426,0.0
7427,0.0
7428,1.0
7429,104.0
7430,0.0
7431,0.0
7432,1.0
7433,0.0
7434,0.0
7435,0.0
7436,0.0
7437,0.0
7438,0.0
7439,33.0
7440,0.0
7441,0.0
7442,0.0
7443,0.0
7444,0.0
7445,64.0
7446,0.0
7447,91.0
7448,0.0
7449,0.0
7450,0.0
7451,0.0
7452,0.0
7453,1.0
7454,133.0
7455,0.0
7456,142.0
7457,111.0
7458,74.0
7459,76.0
7460,0.0
7461,0.0
7462,0.0
7463,0.0
7464,53.0
7465,0.0
7466,0.0
7467,0.0
7468,0.0
7469,0.0
7470,0.0
7471,0.0
7472,0.0
7473,0.0
7474,0.0
7475,0.0
7476,0.0
7477,149.0
7478,0.0
7479,0.0
7480,29.0
7481,0.0
7482,0.0
7483,0.0
7484,0.0
7485,0.0
7486,0.0
7487,0.0
7488,48.0
7489,121.0
7490,0.0
7491,0.0
7492,0.0
7493,0.0
7494,0.0
7495,0.0
7496,0.0
7497,0.0
7498,0.0
7499,0.0
7500,0.0
7501,0.0
7502,0.0
7503,0.0
7504,0.0
7505,0.0
7506,0.0
7507,0.0
7508,0.0
7509,0.0
7510,0.0
7511,0.0
7512,0.0
7513,53.0
7514,82.0
7515,0.0
7516,0.0
7517,0.0
7518,0.0
7519,0.0
7520,0.0
7521,0.0
7522,0.0
7523,0.0
7524,0.0
7525,0.0
7526,0.0
7527,0.0
7528,0.0
7529,0.0
7530,112.0
7531,0.0
7532,0.0
7533,0.0
7534,0.0
7535,0.0
7536,0.0
7537,0.0
7538,0.0
7539,0.0
7540,49.0
7541,0.0
7542,0.0
7543,0.0
7544,50.0
7545,58.0
7546,0.0
7547,0.0
7548,50.0
7549,0.0
7550,0.0
7551,0.0
7552,0.0
7553,0.0
7554,57.0
7555,0.0
7556,0.0
7557,1.0
7558,0.0
7559,0.0
7560,0.0
7561,0.0
7562,0.0
7563,0.0
7564,0.0
7565,0.0
7566,118.0
7567,0.0
7568,1.0
7569,0.0
7570,0.0
7571,79.0
7572,54.0
7573,0.0
7574,0.0
7575,2.0
7576,0.0
7577,0.0
7578,0.0
7579,0.0
7580,0.0
7581,0.0
7582,0.0
7583,0.0
7584,0.0
7585,0.0
7586,0.0
7587,0.0
7588,0.0
7589,0.0
7590,0.0
7591,0.0
7592,35.0
7593,0.0
7594,0.0
7595,0.0
7596,0.0
7597,0.0
7598,83.0
7599,0.0
7600,0.0
7601,0.0
7602,5.0
7603,0.0
7604,0.0
7605,0.0
7606,0.0
7607,0.0
7608,28.0
7609,0.0
7610,23.0
7611,38.0
7612,0.0
7613,41.0
7614,0.0
7615,0.0
7616,0.0
7617,0.0
7618,9.0
7619,0.0
7620,38.0
7621,0.0
7622,0.0
7623,35.0
7624,1.0
7625,0.0
7626,0.0
7627,0.0
7628,0.0
7629,21.0
7630,0.0
7631,0.0
7632,0.0
7633,12.0
7634,0.0
7635,0.0
7636,0.0
7637,0.0
7638,0.0
7639,0.0
7640,7.0
7641,2.0
7642,0.0
7643,0.0
7644,0.0
7645,0.0
7646,0.0
7647,2.0
7648,4.0
7649,0.0
7650,0.0
7651,0.0
7652,23.0
7653,0.0
7654,0.0
7655,10.0
7656,170.0
7657,0.0
7658,0.0
7659,0.0
7660,0.0
7661,0.0
7662,0.0
7663,0.0
7664,0.0
7665,0.0
7666,15.0
7667,0.0
7668,0.0
7669,0.0
7670,1.0
7671,0.0
7672,0.0
7673,0.0
7674,0.0
7675,0.0
7676,0.0
7677,0.0
7678,0.0
7679,0.0
7680,0.0
7681,0.0
7682,0.0
7683,0.0
7684,0.0
7685,0.0
7686,0.0
7687,0.0
7688,0.0
7689,0.0
7690,0.0
7691,0.0
7692,1.0
7693,0.0
7694,0.0
7695,0.0
7696,0.0
7697,0.0
7698,121.0
7699,0.0
7700,7.0
7701,0.0
7702,41.0
7703,0.0
7704,0.0
7705,0.0
7706,0.0
7707,0.0
7708,18.0
7709,42.0
7710,2.0
7711,0.0
7712,1.0
7713,0.0
7714,1.0
7715,1.0
7716,1.0
7717,0.0
7718,0.0
7719,0.0
7720,40.0
7721,37.0
7722,0.0
7723,0.0
7724,35.0
7725,40.0
7726,83.0
7727,46.0
7728,0.0
7729,0.0
7730,41.0
7731,0.0
7732,0.0
7733,0.0
7734,118.0
7735,0.0
7736,115.0
7737,81.0
7738,34.0
7739,112.0
7740,42.0
7741,43.0
7742,10.0
7743,40.0
7744,0.0
7745,42.0
7746,0.0
7747,0.0
7748,38.0
7749,37.0
7750,0.0
7751,0.0
7752,0.0
7753,11.0
7754,40.0
7755,95.0
7756,50.0
7757,220.0
7758,0.0
7759,0.0
7760,20.0
7761,0.0
7762,32.0
7763,104.0
7764,130.0
7765,159.0
7766,117.0
7767,83.0
7768,108.0
7769,1.0
7770,0.0
7771,83.0
7772,48.0
7773,220.0
7774,145.0
7775,136.0
7776,65.0
7777,84.0
7778,148.0
7779,110.0
7780,2.0
7781,103.0
7782,0.0
7783,187.0
7784,124.0
7785,444.0
7786,99.0
7787,121.0
7788,155.0
7789,240.0
7790,5.0
7791,209.0
7792,724.0
7793,0.0
7794,90.0
7795,69.0
7796,114.0
7797,261.0
7798,321.0
7799,93.0
7800,100.0
7801,132.0
7802,94.0
7803,224.0
7804,75.0
7805,0.0
7806,0.0
7807,0.0
7808,1.0
7809,0.0
7810,117.0
7811,87.0
7812,98.0
7813,2.0
7814,90.0
7815,31.0
7816,62.0
7817,119.0
7818,88.0
7819,74.0
7820,52.0
7821,119.0
7822,100.0
7823,125.0
7824,118.0
7825,0.0
7826,2.0
7827,301.0
7828,0.0
7829,2.0
7830,0.0
7831,126.0
7832,112.0
7833,81.0
7834,246.0
7835,7.0
7836,105.0
7837,105.0
7838,77.0
7839,0.0
7840,71.0
7841,35.0
7842,31.0
7843,0.0
7844,90.0
7845,113.0
7846,0.0
7847,55.0
7848,56.0
7849,536.0
7850,539.0
7851,158.0
7852,115.0
7853,90.0
7854,89.0
7855,97.0
7856,123.0
7857,315.0
7858,72.0
7859,33.0
7860,43.0
7861,61.0
7862,179.0
7863,105.0
7864,4.0
7865,101.0
7866,95.0
7867,100.0
7868,122.0
7869,122.0
7870,63.0
7871,0.0
7872,86.0
7873,180.0
7874,98.0
7875,1.0
7876,112.0
7877,157.0
7878,513.0
7879,92.0
7880,5.0
7881,146.0
7882,170.0
7883,153.0
7884,141.0
7885,106.0
7886,171.0
7887,115.0
7888,129.0
7889,183.0
7890,139.0
7891,132.0
7892,111.0
7893,128.0
7894,149.0
7895,172.0
7896,152.0
7897,155.0
7898,135.0
7899,153.0
7900,128.0
7901,135.0
7902,144.0
7903,95.0
7904,198.0
7905,70.0
7906,134.0
7907,164.0
7908,0.0
7909,0.0
7910,97.0
7911,0.0
7912,0.0
7913,2.0
7914,3.0
7915,107.0
7916,150.0
7917,95.0
7918,229.0
7919,0.0
7920,234.0
7921,72.0
7922,0.0
7923,44.0
7924,88.0
7925,111.0
7926,0.0
7927,1.0
7928,3.0
7929,9.0
7930,91.0
7931,155.0
7932,3.0
7933,127.0
7934,0.0
7935,5.0
7936,1.0
7937,3.0
7938,134.0
7939,63.0
7940,77.0
7941,0.0
7942,133.0
7943,0.0
7944,129.0
7945,73.0
7946,201.0
7947,124.0
7948,2.0
7949,193.0
7950,116.0
7951,12.0
7952,98.0
7953,0.0
7954,0.0
7955,111.0
7956,496.0
7957,220.0
7958,1.0
7959,28.0
7960,85.0
7961,75.0
7962,0.0
7963,43.0
7964,0.0
7965,214.0
7966,0.0
7967,1.0
7968,586.0
7969,98.0
7970,57.0
7971,50.0
7972,261.0
7973,93.0
7974,416.0
7975,113.0
7976,7.0
7977,1.0
7978,17.0
7979,130.0
7980,2.0
7981,0.0
7982,0.0
7983,338.0
7984,525.0
7985,14.0
7986,44.0
7987,0.0
7988,24.0
7989,30.0
7990,86.0
7991,0.0
7992,3.0
7993,0.0
7994,2.0
7995,0.0
7996,0.0
7997,0.0
7998,1.0
7999,137.0
8000,166.0
8001,50.0
8002,45.0
8003,362.0
8004,421.0
8005,130.0
8006,158.0
8007,0.0
8008,0.0
8009,6.0
8010,0.0
8011,91.0
8012,156.0
8013,125.0
8014,66.0
8015,47.0
8016,88.0
8017,0.0
8018,117.0
8019,167.0
8020,0.0
8021,0.0
8022,82.0
8023,0.0
8024,99.0
8025,112.0
8026,211.0
8027,3.0
8028,1.0
8029,1.0
8030,4.0
8031,1.0
8032,1.0
8033,96.0
8034,67.0
8035,46.0
8036,60.0
8037,485.0
8038,203.0
8039,538.0
8040,524.0
8041,155.0
8042,161.0
8043,113.0
8044,116.0
8045,97.0
8046,60.0
8047,111.0
8048,3.0
8049,0.0
8050,0.0
8051,0.0
8052,0.0
8053,51.0
8054,214.0
8055,577.0
8056,191.0
8057,133.0
8058,95.0
8059,114.0
8060,85.0
8061,8.0
8062,85.0
8063,91.0
8064,71.0
8065,74.0
8066,67.0
8067,242.0
8068,119.0
8069,78.0
8070,220.0
8071,223.0
8072,97.0
8073,1.0
8074,120.0
8075,636.0
8076,434.0
8077,266.0
8078,0.0
8079,2.0
8080,90.0
8081,69.0
8082,73.0
8083,59.0
8084,211.0
8085,288.0
8086,0.0
8087,448.0
8088,86.0
8089,0.0
8090,0.0
8091,0.0
8092,1.0
8093,1.0
8094,3.0
8095,2.0
8096,168.0
8097,125.0
8098,128.0
8099,216.0
8100,86.0
8101,95.0
8102,0.0
8103,0.0
8104,0.0
8105,1.0
8106,115.0
8107,75.0
8108,87.0
8109,0.0
8110,131.0
8111,31.0
8112,0.0
8113,261.0
8114,64.0
8115,116.0
8116,134.0
8117,73.0
8118,57.0
8119,0.0
8120,229.0
8121,3.0
8122,94.0
8123,1.0
8124,2.0
8125,0.0
8126,366.0
8127,96.0
8128,94.0
8129,0.0
8130,59.0
8131,15.0
8132,54.0
8133,83.0
