itemID|demandPrediction
7824|90.0
7825|5.0
7826|5.0
7827|197.0
7828|5.0
7829|5.0
7830|5.0
7831|93.0
7832|65.0
7833|70.0
7834|233.0
7835|2.0
7836|91.0
7837|71.0
7838|69.0
7839|7.0
7840|136.0
7841|67.0
7842|73.0
7843|35.0
7844|87.0
7845|155.0
7846|18.0
7847|83.0
7848|68.0
7849|460.0
7850|475.0
7851|86.0
7852|154.0
7853|139.0
7854|42.0
7855|80.0
7856|107.0
7857|251.0
7858|74.0
7859|58.0
7860|52.0
7861|63.0
7862|52.0
7863|82.0
7864|6.0
7865|163.0
7866|151.0
7867|154.0
7868|158.0
7869|156.0
7870|72.0
7871|5.0
7872|79.0
7873|147.0
7874|70.0
7875|3.0
7876|93.0
7877|101.0
7878|414.0
7879|71.0
7880|4.0
7881|105.0
7882|104.0
7883|153.0
7884|104.0
7885|101.0
7886|127.0
7887|105.0
7888|104.0
7889|135.0
7890|98.0
7891|110.0
7892|94.0
7893|109.0
7894|94.0
7895|100.0
7896|86.0
7897|117.0
7898|99.0
7899|91.0
7900|96.0
7901|93.0
7902|99.0
7903|80.0
7904|116.0
7905|114.0
7906|129.0
7907|115.0
7908|1.0
7909|3.0
7910|81.0
7911|3.0
7912|3.0
7913|4.0
7914|4.0
7915|92.0
7916|117.0
7917|95.0
7918|150.0
7919|4.0
7920|76.0
7921|75.0
7922|6.0
7923|64.0
7924|99.0
7925|49.0
7926|3.0
7927|3.0
7928|5.0
7929|6.0
7930|88.0
7931|109.0
7932|17.0
7933|143.0
7934|14.0
7935|4.0
7936|5.0
7937|44.0
7938|75.0
7939|51.0
7940|61.0
7941|3.0
7942|109.0
7943|-1.0
7944|116.0
7945|72.0
7946|232.0
7947|94.0
7948|5.0
7949|132.0
7950|110.0
7951|43.0
7952|72.0
7953|5.0
7954|3.0
7955|125.0
7956|430.0
7957|136.0
7958|1.0
7959|43.0
7960|105.0
7961|99.0
7962|4.0
7963|68.0
7964|3.0
7965|133.0
7966|3.0
7967|2.0
7968|456.0
7969|72.0
7970|87.0
7971|33.0
7972|166.0
7973|136.0
7974|368.0
7975|71.0
7976|38.0
7977|3.0
7978|49.0
7979|94.0
7980|5.0
7981|2.0
7982|3.0
7983|272.0
7984|457.0
7985|54.0
7986|121.0
7987|5.0
7988|69.0
7989|63.0
7990|74.0
7991|9.0
7992|5.0
7993|3.0
7994|4.0
7995|3.0
7996|3.0
7997|3.0
7998|4.0
7999|87.0
8000|70.0
8001|48.0
8002|57.0
8003|278.0
8004|317.0
8005|78.0
8006|147.0
8007|4.0
8008|6.0
8009|6.0
8010|4.0
8011|69.0
8012|89.0
8013|97.0
8014|70.0
8015|68.0
8016|99.0
8017|3.0
8018|97.0
8019|98.0
8020|3.0
8021|3.0
8022|101.0
8023|5.0
8024|94.0
8025|93.0
8026|119.0
8027|4.0
8028|3.0
8029|3.0
8030|5.0
8031|3.0
8032|3.0
8033|77.0
8034|126.0
8035|48.0
8036|75.0
8037|433.0
8038|154.0
8039|552.0
8040|489.0
8041|98.0
8042|108.0
8043|152.0
8044|84.0
8045|80.0
8046|54.0
8047|98.0
8048|5.0
8049|21.0
8050|3.0
8051|19.0
8052|3.0
8053|43.0
8054|167.0
8055|445.0
8056|108.0
8057|151.0
8058|83.0
8059|97.0
8060|75.0
8061|4.0
8062|120.0
8063|71.0
8064|103.0
8065|65.0
8066|73.0
8067|86.0
8068|89.0
8069|87.0
8070|184.0
8071|173.0
8072|84.0
8073|4.0
8074|80.0
8075|421.0
8076|347.0
8077|193.0
8078|-2.0
8079|7.0
8080|64.0
8081|58.0
8082|69.0
8083|55.0
8084|246.0
8085|274.0
8086|11.0
8087|297.0
8088|78.0
8089|5.0
8090|6.0
8091|7.0
8092|16.0
8093|3.0
8094|17.0
8095|4.0
8096|150.0
8097|236.0
8098|92.0
8099|130.0
8100|84.0
8101|78.0
8102|3.0
8103|3.0
8104|-1.0
8105|4.0
8106|89.0
8107|96.0
8108|66.0
8109|2.0
8110|128.0
8111|109.0
8112|-4.0
8113|182.0
8114|56.0
8115|69.0
8116|101.0
8117|64.0
8118|86.0
8119|5.0
8120|115.0
8121|4.0
8122|90.0
8123|3.0
8124|5.0
8125|5.0
8126|206.0
8127|88.0
8128|96.0
8129|5.0
8130|74.0
8131|60.0
8132|75.0
8133|71.0
8134|442.0
8135|67.0
8136|163.0
8137|71.0
8138|78.0
8139|3.0
8140|7.0
8141|5.0
8142|110.0
8143|94.0
8144|74.0
8145|391.0
8146|65.0
8147|107.0
8148|3.0
8149|123.0
8150|6.0
8151|5.0
8152|67.0
8153|52.0
8154|4.0
8155|6.0
8156|64.0
8157|3.0
8158|388.0
8159|4.0
8160|4.0
8161|3.0
8162|16.0
8163|3.0
8164|4.0
8165|4.0
8166|115.0
8167|4.0
8168|3.0
8169|3.0
8170|4.0
8171|5.0
8172|64.0
8173|4.0
8174|8.0
8175|5.0
8176|4.0
8177|5.0
8178|65.0
8179|68.0
8180|3.0
8181|210.0
8182|57.0
8183|6.0
8184|4.0
8185|18.0
8186|4.0
8187|4.0
8188|97.0
8189|292.0
8190|244.0
8191|102.0
8192|92.0
8193|74.0
8194|266.0
8195|38.0
8196|2.0
8197|5.0
8198|3.0
8199|361.0
8200|129.0
8201|76.0
8202|169.0
8203|183.0
8204|68.0
8205|86.0
8206|42.0
8207|3.0
8208|262.0
8209|127.0
8210|5.0
8211|16.0
8212|60.0
8213|78.0
8214|37.0
8215|94.0
8216|5.0
8217|4.0
8218|5.0
8219|169.0
8220|232.0
8221|61.0
8222|124.0
8223|105.0
8224|5.0
8225|5.0
8226|79.0
8227|418.0
8228|20.0
8229|4.0
8230|85.0
8231|47.0
8232|91.0
8233|29.0
8234|22.0
8235|59.0
8236|118.0
8237|26.0
8238|248.0
8239|0.0
8240|64.0
8241|-1.0
8242|118.0
8243|88.0
8244|143.0
8245|287.0
8246|216.0
8247|-2.0
8248|16.0
8249|46.0
8250|26.0
8251|174.0
8252|96.0
8253|478.0
8254|19.0
8255|54.0
8256|2.0
8257|77.0
8258|48.0
8259|4.0
8260|2.0
8261|61.0
8262|37.0
8263|54.0
8264|-2.0
8265|-2.0
8266|4.0
8267|3.0
8268|93.0
8269|3.0
8270|3.0
8271|3.0
8272|65.0
8273|5.0
8274|95.0
8275|4.0
8276|71.0
8277|75.0
8278|92.0
8279|293.0
8280|75.0
8281|440.0
8282|50.0
8283|152.0
8284|2.0
8285|64.0
8286|51.0
8287|16.0
8288|60.0
8289|185.0
8290|77.0
8291|385.0
8292|175.0
8293|56.0
8294|5.0
8295|119.0
8296|73.0
8297|1.0
8298|59.0
8299|162.0
8300|69.0
8301|82.0
8302|3.0
8303|3.0
8304|5.0
8305|134.0
8306|5.0
8307|49.0
8308|4.0
8309|117.0
8310|116.0
8311|117.0
8312|109.0
8313|112.0
8314|135.0
8315|117.0
8316|129.0
8317|106.0
8318|117.0
8319|117.0
8320|5.0
8321|102.0
8322|79.0
8323|70.0
8324|3.0
8325|102.0
8326|35.0
8327|23.0
8328|55.0
8329|5.0
8330|5.0
8331|143.0
8332|1.0
8333|4.0
8334|24.0
8335|1.0
8336|3.0
8337|2.0
8338|3.0
8339|3.0
8340|17.0
8341|-2.0
8342|18.0
8343|28.0
8344|19.0
8345|19.0
8346|0.0
8347|416.0
8348|101.0
8349|94.0
8350|101.0
8351|74.0
8352|3.0
8353|111.0
8354|113.0
8355|561.0
8356|2.0
8357|3.0
8358|7.0
8359|153.0
8360|1.0
8361|71.0
8362|68.0
8363|4.0
8364|74.0
8365|4.0
8366|3.0
8367|33.0
8368|84.0
8369|75.0
8370|102.0
8371|98.0
8372|408.0
8373|112.0
8374|75.0
8375|72.0
8376|218.0
8377|100.0
8378|320.0
8379|80.0
8380|186.0
8381|395.0
8382|394.0
8383|124.0
8384|313.0
8385|177.0
8386|132.0
8387|79.0
8388|8.0
8389|352.0
8390|205.0
8391|230.0
8392|46.0
8393|91.0
8394|113.0
8395|273.0
8396|249.0
8397|189.0
8398|40.0
8399|83.0
8400|237.0
8401|304.0
8402|63.0
8403|5.0
8404|52.0
8405|3.0
8406|5.0
8407|6.0
8408|66.0
8409|25.0
8410|28.0
8411|65.0
8412|25.0
8413|30.0
8414|8.0
8415|4.0
8416|47.0
8417|2.0
8418|16.0
8419|266.0
8420|3.0
8421|30.0
8422|20.0
8423|-1.0
8424|1.0
8425|33.0
8426|0.0
8427|41.0
8428|4.0
8429|2.0
8430|53.0
8431|1.0
8432|47.0
8433|59.0
8434|4.0
8435|81.0
8436|369.0
8437|6.0
8438|86.0
8439|68.0
8440|-1.0
8441|2.0
8442|62.0
8443|64.0
8444|61.0
8445|1.0
8446|40.0
8447|4.0
8448|90.0
8449|3.0
8450|87.0
8451|52.0
8452|2.0
8453|168.0
8454|172.0
8455|412.0
8456|147.0
8457|60.0
8458|52.0
8459|5.0
8460|69.0
8461|3.0
8462|585.0
8463|-1.0
8464|-2.0
8465|65.0
8466|-0.0
8467|66.0
8468|2.0
8469|4.0
8470|42.0
8471|45.0
8472|5.0
8473|24.0
8474|28.0
8475|64.0
8476|2.0
8477|46.0
8478|84.0
8479|75.0
8480|72.0
8481|2.0
8482|195.0
8483|2.0
8484|4.0
8485|43.0
8486|88.0
8487|57.0
8488|522.0
8489|1.0
8490|75.0
8491|155.0
8492|73.0
8493|37.0
8494|62.0
8495|83.0
8496|58.0
8497|165.0
8498|212.0
8499|74.0
8500|-0.0
8501|46.0
8502|-1.0
8503|5.0
8504|290.0
8505|45.0
8506|-0.0
8507|4.0
8508|4.0
8509|4.0
8510|3.0
8511|4.0
8512|4.0
8513|2.0
8514|3.0
8515|3.0
8516|2.0
8517|4.0
8518|3.0
8519|2.0
8520|74.0
8521|3.0
8522|4.0
8523|67.0
8524|51.0
8525|2.0
8526|2.0
8527|3.0
8528|2.0
8529|3.0
8530|3.0
8531|104.0
8532|1.0
8533|2.0
8534|1.0
8535|2.0
8536|2.0
8537|1.0
8538|2.0
8539|46.0
8540|0.0
8541|0.0
8542|42.0
8543|91.0
8544|59.0
8545|50.0
8546|264.0
8547|70.0
8548|91.0
8549|139.0
8550|290.0
8551|80.0
8552|3.0
8553|87.0
8554|5.0
8555|111.0
8556|3.0
8557|84.0
8558|4.0
8559|7.0
8560|5.0
8561|67.0
8562|68.0
8563|5.0
8564|3.0
8565|37.0
8566|49.0
8567|37.0
8568|83.0
8569|157.0
8570|25.0
8571|71.0
8572|107.0
8573|181.0
8574|4.0
8575|349.0
8576|113.0
8577|457.0
8578|4.0
8579|4.0
8580|-1.0
8581|94.0
8582|-2.0
8583|36.0
8584|-2.0
8585|1.0
8586|0.0
8587|1.0
8588|-2.0
8589|-1.0
8590|56.0
8591|1.0
8592|0.0
8593|1.0
8594|-1.0
8595|44.0
8596|126.0
8597|46.0
8598|3.0
8599|253.0
8600|267.0
8601|103.0
8602|5.0
8603|3.0
8604|111.0
8605|115.0
8606|104.0
8607|82.0
8608|117.0
8609|18.0
8610|-2.0
8611|127.0
8612|463.0
8613|128.0
8614|112.0
8615|410.0
8616|110.0
8617|112.0
8618|115.0
8619|129.0
8620|97.0
8621|3.0
8622|116.0
8623|3.0
8624|2.0
8625|4.0
8626|67.0
8627|41.0
8628|34.0
8629|157.0
8630|41.0
8631|65.0
8632|125.0
8633|111.0
8634|78.0
8635|234.0
8636|198.0
8637|282.0
8638|3.0
8639|122.0
8640|112.0
8641|97.0
8642|3.0
8643|96.0
8644|79.0
8645|84.0
8646|94.0
8647|95.0
8648|265.0
8649|5.0
8650|106.0
8651|344.0
8652|216.0
8653|91.0
8654|3.0
8655|83.0
8656|401.0
8657|4.0
8658|4.0
8659|3.0
8660|123.0
8661|100.0
8662|64.0
8663|55.0
8664|226.0
8665|52.0
8666|41.0
8667|114.0
8668|66.0
8669|2.0
8670|162.0
8671|65.0
8672|52.0
8673|192.0
8674|90.0
8675|103.0
8676|114.0
8677|116.0
8678|0.0
8679|1.0
8680|112.0
8681|129.0
8682|135.0
8683|106.0
8684|3.0
8685|5.0
8686|3.0
8687|3.0
8688|5.0
8689|5.0
8690|5.0
8691|5.0
8692|3.0
8693|124.0
8694|4.0
8695|3.0
8696|386.0
8697|121.0
8698|79.0
8699|70.0
8700|117.0
8701|116.0
8702|42.0
8703|5.0
8704|3.0
8705|3.0
8706|5.0
8707|3.0
8708|5.0
8709|3.0
8710|3.0
8711|-1.0
8712|1.0
8713|-0.0
8714|2.0
8715|0.0
8716|-11.0
8717|48.0
8718|-1.0
8719|-1.0
8720|-1.0
8721|-1.0
8722|-1.0
8723|69.0
8724|64.0
8725|1.0
8726|-0.0
8727|-1.0
8728|27.0
8729|-1.0
8730|15.0
8731|7.0
8732|45.0
8733|0.0
8734|-3.0
8735|15.0
8736|-3.0
8737|42.0
8738|2.0
8739|0.0
8740|-3.0
8741|1.0
8742|3.0
8743|-1.0
8744|-3.0
8745|-1.0
8746|1.0
8747|2.0
8748|12.0
8749|15.0
8750|2.0
8751|43.0
8752|68.0
8753|-2.0
8754|-1.0
8755|0.0
8756|-0.0
8757|-1.0
8758|-2.0
8759|-0.0
8760|1.0
8761|24.0
8762|-0.0
8763|1.0
8764|0.0
8765|-0.0
8766|2.0
8767|-0.0
8768|-0.0
8769|0.0
8770|15.0
8771|1.0
8772|2.0
8773|0.0
8774|9.0
8775|-2.0
8776|2.0
8777|-0.0
8778|0.0
8779|0.0
8780|-3.0
8781|55.0
8782|53.0
8783|44.0
8784|0.0
8785|-0.0
8786|0.0
8787|1.0
8788|2.0
8789|1.0
8790|28.0
8791|-0.0
8792|1.0
8793|2.0
8794|-0.0
8795|-1.0
8796|-1.0
8797|-1.0
8798|11.0
8799|1.0
8800|-0.0
8801|1.0
8802|-0.0
8803|0.0
8804|35.0
8805|15.0
8806|2.0
8807|47.0
8808|1.0
8809|1.0
8810|-4.0
8811|1.0
8812|14.0
8813|-2.0
8814|0.0
8815|2.0
8816|-1.0
8817|14.0
8818|32.0
8819|23.0
8820|68.0
8821|-4.0
8822|24.0
8823|27.0
8824|-2.0
8825|-1.0
8826|-1.0
8827|-1.0
8828|-1.0
8829|-1.0
8830|-1.0
8831|2.0
8832|8.0
8833|0.0
8834|-1.0
8835|0.0
8836|-0.0
8837|-0.0
8838|1.0
8839|1.0
8840|1.0
8841|-0.0
8842|1.0
8843|1.0
8844|1.0
8845|3.0
8846|16.0
8847|1.0
8848|0.0
8849|18.0
8850|28.0
8851|12.0
8852|1.0
8853|19.0
8854|39.0
8855|14.0
8856|-1.0
8857|-0.0
8858|-1.0
8859|1.0
8860|-1.0
8861|0.0
8862|26.0
8863|23.0
8864|-2.0
8865|-0.0
8866|15.0
8867|126.0
8868|26.0
8869|1.0
8870|-2.0
8871|35.0
8872|24.0
8873|39.0
8874|11.0
8875|-1.0
8876|-3.0
8877|25.0
8878|-0.0
8879|-1.0
8880|-3.0
8881|1.0
8882|1.0
8883|18.0
8884|1.0
8885|0.0
8886|1.0
8887|0.0
8888|-2.0
8889|-1.0
8890|137.0
8891|-1.0
8892|25.0
8893|-1.0
8894|41.0
8895|36.0
8896|-1.0
8897|1.0
8898|-0.0
8899|-1.0
8900|14.0
8901|59.0
8902|4.0
8903|-0.0
8904|-0.0
8905|1.0
8906|-1.0
8907|-0.0
8908|7.0
8909|13.0
8910|37.0
8911|36.0
8912|-2.0
8913|-0.0
8914|1.0
8915|-2.0
8916|-0.0
8917|4.0
8918|-1.0
8919|3.0
8920|-0.0
8921|1.0
8922|-13.0
8923|1.0
8924|1.0
8925|1.0
8926|-1.0
8927|-0.0
8928|1.0
8929|3.0
8930|3.0
8931|0.0
8932|2.0
8933|-1.0
8934|0.0
8935|1.0
8936|-1.0
8937|0.0
8938|2.0
8939|2.0
8940|-0.0
8941|0.0
8942|1.0
8943|1.0
8944|1.0
8945|-0.0
8946|-1.0
8947|-1.0
8948|-1.0
8949|-1.0
8950|1.0
8951|-1.0
8952|-0.0
8953|-1.0
8954|0.0
8955|0.0
8956|19.0
8957|-1.0
8958|-1.0
8959|11.0
8960|24.0
8961|0.0
8962|-2.0
8963|-1.0
8964|-1.0
8965|-2.0
8966|-0.0
8967|3.0
8968|1.0
8969|-2.0
8970|-1.0
8971|-2.0
8972|2.0
8973|-1.0
8974|13.0
8975|48.0
8976|15.0
8977|-0.0
8978|24.0
8979|-1.0
8980|9.0
8981|-1.0
8982|-1.0
8983|20.0
8984|1.0
8985|7.0
8986|0.0
8987|-5.0
8988|54.0
8989|-1.0
8990|-12.0
8991|119.0
8992|-1.0
8993|-0.0
8994|-2.0
8995|2.0
8996|40.0
8997|-0.0
8998|-0.0
8999|-2.0
9000|-1.0
9001|0.0
9002|-1.0
9003|1.0
9004|1.0
9005|3.0
9006|-1.0
9007|9.0
9008|1.0
9009|2.0
9010|-1.0
9011|51.0
9012|28.0
9013|-0.0
9014|46.0
9015|-2.0
9016|-2.0
9017|12.0
9018|10.0
9019|24.0
9020|7.0
9021|22.0
9022|-0.0
9023|-0.0
9024|-0.0
9025|-3.0
9026|12.0
9027|11.0
9028|105.0
9029|56.0
9030|56.0
9031|-2.0
9032|2.0
9033|0.0
9034|-2.0
9035|1.0
9036|-1.0
9037|-1.0
9038|-1.0
9039|-0.0
9040|8.0
9041|1.0
9042|-2.0
9043|81.0
9044|-3.0
9045|-1.0
9046|-1.0
9047|11.0
9048|-4.0
9049|2.0
9050|-0.0
9051|1.0
9052|-2.0
9053|1.0
9054|-0.0
9055|-0.0
9056|0.0
9057|2.0
9058|17.0
9059|33.0
9060|35.0
9061|-3.0
9062|11.0
9063|173.0
9064|32.0
9065|-4.0
9066|-1.0
9067|-3.0
9068|3.0
9069|-1.0
9070|1.0
9071|-1.0
9072|-0.0
9073|-0.0
9074|75.0
9075|8.0
9076|18.0
9077|18.0
9078|2.0
9079|1.0
9080|19.0
9081|0.0
9082|-0.0
9083|1.0
9084|70.0
9085|0.0
9086|-3.0
9087|16.0
9088|30.0
9089|1.0
9090|1.0
9091|0.0
9092|36.0
9093|0.0
9094|1.0
9095|13.0
9096|-2.0
9097|-0.0
9098|2.0
9099|1.0
9100|1.0
9101|-1.0
9102|-2.0
9103|6.0
9104|-2.0
9105|-0.0
9106|1.0
9107|10.0
9108|29.0
9109|32.0
9110|2.0
9111|21.0
9112|-0.0
9113|1.0
9114|2.0
9115|1.0
9116|-1.0
9117|-0.0
9118|1.0
9119|-0.0
9120|-0.0
9121|9.0
9122|0.0
9123|0.0
9124|10.0
9125|-0.0
9126|-2.0
9127|0.0
9128|-2.0
9129|56.0
9130|-0.0
9131|0.0
9132|30.0
9133|17.0
9134|-12.0
9135|-0.0
9136|-0.0
9137|2.0
9138|-12.0
9139|-5.0
9140|5.0
9141|-0.0
9142|-3.0
9143|0.0
9144|-0.0
9145|-0.0
9146|-0.0
9147|30.0
9148|1.0
9149|52.0
9150|21.0
9151|-1.0
9152|-3.0
9153|-0.0
9154|1.0
9155|1.0
9156|2.0
9157|-0.0
9158|20.0
9159|1.0
9160|-2.0
9161|-1.0
9162|59.0
9163|0.0
9164|-3.0
9165|1.0
9166|12.0
9167|-3.0
9168|-1.0
9169|1.0
9170|0.0
9171|0.0
9172|-0.0
9173|-1.0
9174|-0.0
9175|-3.0
9176|1.0
9177|8.0
9178|1.0
9179|-2.0
9180|0.0
9181|1.0
9182|-2.0
9183|1.0
9184|-0.0
9185|-2.0
9186|-2.0
9187|1.0
9188|-1.0
9189|13.0
9190|1.0
9191|0.0
9192|11.0
9193|1.0
9194|-0.0
9195|26.0
9196|45.0
9197|12.0
9198|0.0
9199|1.0
9200|-9.0
9201|12.0
9202|19.0
9203|21.0
9204|109.0
9205|-0.0
9206|-1.0
9207|3.0
9208|-2.0
9209|-2.0
9210|4.0
9211|-12.0
9212|1.0
9213|-8.0
9214|1.0
9215|-1.0
9216|10.0
9217|30.0
9218|-0.0
9219|15.0
9220|7.0
9221|-3.0
9222|31.0
9223|14.0
9224|18.0
9225|0.0
9226|12.0
9227|1.0
9228|-1.0
9229|-1.0
9230|-0.0
9231|13.0
9232|32.0
9233|-1.0
9234|-4.0
9235|-2.0
9236|17.0
9237|-2.0
9238|40.0
9239|0.0
9240|1.0
9241|0.0
9242|-1.0
9243|-1.0
9244|38.0
9245|2.0
9246|25.0
9247|34.0
9248|18.0
9249|182.0
9250|20.0
9251|18.0
9252|-11.0
9253|21.0
9254|-0.0
9255|3.0
9256|1.0
9257|-2.0
9258|2.0
9259|2.0
9260|3.0
9261|4.0
9262|44.0
9263|18.0
9264|15.0
9265|2.0
9266|1.0
9267|-1.0
9268|-7.0
9269|16.0
9270|2.0
9271|-3.0
9272|11.0
9273|29.0
9274|-1.0
9275|29.0
9276|18.0
9277|1.0
9278|-1.0
9279|-0.0
9280|-2.0
9281|11.0
9282|11.0
9283|-0.0
9284|76.0
9285|1.0
9286|5.0
9287|-0.0
9288|1.0
9289|-0.0
9290|-1.0
9291|1.0
9292|0.0
9293|-0.0
9294|0.0
9295|-1.0
9296|-1.0
9297|-1.0
9298|2.0
9299|-9.0
9300|-1.0
9301|0.0
9302|22.0
9303|1.0
9304|-0.0
9305|-0.0
9306|-0.0
9307|1.0
9308|-0.0
9309|-2.0
9310|1.0
9311|-0.0
9312|1.0
9313|-0.0
9314|-1.0
9315|-1.0
9316|-0.0
9317|-0.0
9318|-0.0
9319|1.0
9320|-0.0
9321|-1.0
9322|-1.0
9323|2.0
9324|-1.0
9325|18.0
9326|1.0
9327|-0.0
9328|-2.0
9329|-1.0
9330|-1.0
9331|-1.0
9332|10.0
9333|0.0
9334|14.0
9335|45.0
9336|-2.0
9337|1.0
9338|0.0
9339|-3.0
9340|0.0
9341|8.0
9342|92.0
9343|38.0
9344|12.0
9345|-0.0
9346|-3.0
9347|11.0
9348|-3.0
9349|118.0
9350|-2.0
9351|24.0
9352|42.0
9353|8.0
9354|9.0
9355|-2.0
9356|149.0
9357|-2.0
9358|-0.0
9359|33.0
9360|1.0
9361|1.0
9362|34.0
9363|-0.0
9364|-0.0
9365|-0.0
9366|1.0
9367|9.0
9368|-17.0
9369|-0.0
9370|35.0
9371|2.0
9372|1.0
9373|3.0
9374|22.0
9375|24.0
9376|-0.0
9377|-14.0
9378|0.0
9379|-1.0
9380|-2.0
9381|-0.0
9382|-2.0
9383|-3.0
9384|-2.0
9385|-3.0
9386|31.0
9387|-17.0
9388|-4.0
9389|-4.0
9390|-0.0
9391|37.0
9392|-1.0
9393|93.0
9394|56.0
9395|12.0
9396|1.0
9397|18.0
9398|27.0
9399|-0.0
9400|-1.0
9401|9.0
9402|24.0
9403|15.0
9404|9.0
9405|-7.0
9406|11.0
9407|-19.0
9408|-1.0
9409|-0.0
9410|-2.0
9411|101.0
9412|8.0
9413|8.0
9414|91.0
9415|-0.0
9416|-1.0
9417|1.0
9418|1.0
9419|2.0
9420|0.0
9421|-0.0
9422|1.0
9423|0.0
9424|-0.0
9425|-0.0
9426|2.0
9427|-0.0
9428|-1.0
9429|4.0
9430|-3.0
9431|47.0
9432|-2.0
9433|-0.0
9434|-1.0
9435|0.0
9436|-1.0
9437|-1.0
9438|-2.0
9439|0.0
9440|-2.0
9441|-1.0
9442|7.0
9443|-2.0
9444|-1.0
9445|-1.0
9446|-1.0
9447|0.0
9448|-1.0
9449|-2.0
9450|20.0
9451|-1.0
9452|6.0
9453|0.0
9454|-3.0
9455|21.0
9456|-3.0
9457|-1.0
9458|-2.0
9459|-17.0
9460|-3.0
9461|5.0
9462|21.0
9463|3.0
9464|-3.0
9465|-9.0
9466|25.0
9467|-3.0
9468|10.0
9469|12.0
9470|1.0
9471|-3.0
9472|-2.0
9473|-1.0
9474|11.0
9475|24.0
9476|-0.0
9477|24.0
9478|1.0
9479|-0.0
9480|-0.0
9481|-0.0
9482|30.0
9483|11.0
9484|-0.0
9485|2.0
9486|-0.0
9487|9.0
9488|-1.0
9489|56.0
9490|-1.0
9491|28.0
9492|16.0
9493|-1.0
9494|-2.0
9495|18.0
9496|-0.0
9497|-0.0
9498|9.0
9499|9.0
9500|9.0
9501|50.0
9502|10.0
9503|-1.0
9504|-2.0
9505|2.0
9506|3.0
9507|-3.0
9508|-0.0
9509|-11.0
9510|-1.0
9511|1.0
9512|-2.0
9513|-2.0
9514|0.0
9515|-18.0
9516|-0.0
9517|-0.0
9518|-0.0
9519|1.0
9520|15.0
9521|2.0
9522|1.0
9523|-13.0
9524|-1.0
9525|-2.0
9526|-1.0
9527|18.0
9528|0.0
9529|-1.0
9530|-0.0
9531|-0.0
9532|0.0
9533|-0.0
9534|-0.0
9535|15.0
9536|2.0
9537|-0.0
9538|-1.0
9539|10.0
9540|-2.0
9541|17.0
9542|1.0
9543|1.0
9544|-1.0
9545|24.0
9546|1.0
9547|-0.0
9548|-0.0
9549|-0.0
9550|-0.0
9551|24.0
9552|48.0
9553|1.0
9554|-1.0
9555|-2.0
9556|-2.0
9557|-1.0
9558|-1.0
9559|-0.0
9560|-0.0
9561|6.0
9562|-3.0
9563|-0.0
9564|0.0
9565|-0.0
9566|1.0
9567|-0.0
9568|0.0
9569|2.0
9570|2.0
9571|2.0
9572|2.0
9573|2.0
9574|-2.0
9575|-1.0
9576|-3.0
9577|2.0
9578|-1.0
9579|1.0
9580|-0.0
9581|14.0
9582|15.0
9583|9.0
9584|0.0
9585|13.0
9586|-1.0
9587|0.0
9588|-0.0
9589|0.0
9590|-0.0
9591|-0.0
9592|-1.0
9593|0.0
9594|1.0
9595|1.0
9596|-0.0
9597|-4.0
9598|1.0
9599|1.0
9600|-0.0
9601|-0.0
9602|1.0
9603|-0.0
9604|5.0
9605|-2.0
9606|-2.0
9607|-3.0
9608|-3.0
9609|28.0
9610|2.0
9611|-13.0
9612|9.0
9613|-1.0
9614|-0.0
9615|-0.0
9616|15.0
9617|-1.0
9618|18.0
9619|3.0
9620|0.0
9621|-0.0
9622|3.0
9623|-1.0
9624|0.0
9625|-0.0
9626|1.0
9627|16.0
9628|15.0
9629|-1.0
9630|2.0
9631|9.0
9632|50.0
9633|41.0
9634|152.0
9635|-4.0
9636|8.0
9637|12.0
9638|1.0
9639|-0.0
9640|-2.0
9641|6.0
9642|-0.0
9643|-2.0
9644|-4.0
9645|-3.0
9646|-0.0
9647|-1.0
9648|-2.0
9649|-1.0
9650|-1.0
9651|10.0
9652|-1.0
9653|-1.0
9654|10.0
9655|-3.0
9656|34.0
9657|-0.0
9658|-0.0
9659|-0.0
9660|-0.0
9661|1.0
9662|-1.0
9663|13.0
9664|7.0
9665|-1.0
9666|-0.0
9667|-0.0
9668|5.0
9669|5.0
9670|13.0
9671|14.0
9672|-2.0
9673|-0.0
9674|23.0
9675|-0.0
9676|-0.0
9677|9.0
9678|-0.0
9679|0.0
9680|-0.0
9681|-3.0
9682|23.0
9683|-15.0
9684|-3.0
9685|48.0
9686|-4.0
9687|-1.0
9688|-1.0
9689|-0.0
9690|-1.0
9691|-1.0
9692|188.0
9693|1.0
9694|-2.0
9695|-0.0
9696|-2.0
9697|-1.0
9698|-1.0
9699|-0.0
9700|-1.0
9701|-1.0
9702|-0.0
9703|1.0
9704|-0.0
9705|-0.0
9706|-0.0
9707|2.0
9708|-1.0
9709|10.0
9710|-1.0
9711|1.0
9712|-2.0
9713|-4.0
9714|-11.0
9715|-1.0
9716|-1.0
9717|-2.0
9718|7.0
9719|-2.0
9720|-3.0
9721|-4.0
9722|-3.0
9723|1.0
9724|1.0
9725|-3.0
9726|-1.0
9727|12.0
9728|-1.0
9729|-1.0
9730|24.0
9731|9.0
9732|13.0
9733|1.0
9734|-2.0
9735|-7.0
9736|28.0
9737|1.0
9738|-2.0
9739|0.0
9740|-11.0
9741|-1.0
9742|-1.0
9743|-1.0
9744|-0.0
9745|8.0
9746|-1.0
9747|-5.0
9748|37.0
